Name,price,Category,Product
MEN'S SPORTS SHOES US-EX-3253,"Rs.13,499",MEN'S SPORTS SHOES,US-EX-3253
MEN'S SPORTS SHOES US-EX-3251,"Rs.13,499",MEN'S SPORTS SHOES,US-EX-3251
MEN'S SPORTS SHOES US-EX-3214,"Rs.12,999",MEN'S SPORTS SHOES,US-EX-3214
MEN'S SPORTS SHOES US-EX-3213,"Rs.11,999",MEN'S SPORTS SHOES,US-EX-3213
MEN'S SPORTS SHOES US-EX-3212,"Rs.13,999",MEN'S SPORTS SHOES,US-EX-3212
MEN'S SPORTS SHOES US-EX-3211,"Rs.13,999",MEN'S SPORTS SHOES,US-EX-3211
FORMAL SHOE PC-RM-3303,"Rs.11,999",FORMAL SHOE,PC-RM-3303
FORMAL SHOE PC-RM-3302,"Rs.11,999",FORMAL SHOE,PC-RM-3302
FORMAL SHOE PC-RM-3301,"Rs.11,999",FORMAL SHOE,PC-RM-3301
Sailor US-FX-3104,"Rs.8,499",Sailor,US-FX-3104
Cosmora US-FX-3105,"Rs.8,499",Cosmora,US-FX-3105
Sailor US-FX-3104,"Rs.8,499",Sailor,US-FX-3104
Imperium US-FX-3103,"Rs.8,499",Imperium,US-FX-3103
Czar US-FX-3102,"Rs.8,499",Czar,US-FX-3102
Victor US-FX-3101,"Rs.5,949",Victor,US-FX-3101
Quest US-TM-3304,"Rs.9,999",Quest,US-TM-3304
FORMAL SHOE US-PM-3301,"Rs.4,199",FORMAL SHOE,US-PM-3301
MEN'S SPORTS SHOES US-NL-3304,"Rs.4,999",MEN'S SPORTS SHOES,US-NL-3304
MEN'S SPORTS SHOES US-NL-3303,"Rs.5,499",MEN'S SPORTS SHOES,US-NL-3303
SHOE MOC US-HR-3303,"Rs.3,849",SHOE MOC,US-HR-3303
SHOE MOC US-HR-3302,"Rs.3,849",SHOE MOC,US-HR-3302
SHOE MOC US-HR-3301,"Rs.3,849",SHOE MOC,US-HR-3301
James US-GL-3104,"Rs.7,999",James,US-GL-3104
MEN'S SPORTS SHOES US-EX-3252,"Rs.11,999",MEN'S SPORTS SHOES,US-EX-3252
MEN'S SPORTS SHOES US-EX-3203,"Rs.13,999",MEN'S SPORTS SHOES,US-EX-3203
MEN'S SPORTS SHOES US-EX-3202,"Rs.14,999",MEN'S SPORTS SHOES,US-EX-3202
MEN'S SPORTS SHOES US-EX-3201,"Rs.15,999",MEN'S SPORTS SHOES,US-EX-3201
Dune EX-NK-3208,"Rs.15,999",Dune,EX-NK-3208
Rush EX-NK-3207,"Rs.15,999",Rush,EX-NK-3207
Pulse EX-NK-3206,"Rs.14,399",Pulse,EX-NK-3206
SNEAKER EX-NK-3205,"Rs.15,999",SNEAKER,EX-NK-3205
SNEAKER EX-NK-3204,"Rs.14,799",SNEAKER,EX-NK-3204
SNEAKER EX-NK-3203,"Rs.15,599",SNEAKER,EX-NK-3203
SNEAKER EX-NK-3202,"Rs.15,599",SNEAKER,EX-NK-3202
Raptor EX-NK-3201,"Rs.15,199",Raptor,EX-NK-3201
Mayor US-TM-3303,"Rs.9,999",Mayor,US-TM-3303
FORMAL SHOE US-PM-3302,"Rs.4,199",FORMAL SHOE,US-PM-3302
Pulse US-EX-3210,"Rs.9,799",Pulse,US-EX-3210
Dune US-EX-3209,"Rs.13,999",Dune,US-EX-3209
Fury US-EX-3208,"Rs.13,999",Fury,US-EX-3208
Blaze US-EX-3207,"Rs.14,999",Blaze,US-EX-3207
Raptor US-EX-3206,"Rs.16,999",Raptor,US-EX-3206
Rush US-EX-3204,"Rs.13,499",Rush,US-EX-3204
Clod US-ST-3202,"Rs.29,999",Clod,US-ST-3202
Sphere US-ST-3202,"Rs.29,999",Sphere,US-ST-3202
Terrain US-ST-3201,"Rs.29,999",Terrain,US-ST-3201
Turf US-ST-3201,"Rs.29,999",Turf,US-ST-3201
Orb US-ST-3201,"Rs.29,999",Orb,US-ST-3201
MEN'S SPORTS SHOES US-GL-3101,"Rs.9,499",MEN'S SPORTS SHOES,US-GL-3101
SHOE MOC US-HK-3103,"Rs.6,999",SHOE MOC,US-HK-3103
SHOE MOC US-HK-3101,"Rs.6,999",SHOE MOC,US-HK-3101
Bromo US-TM-3302,"Rs.11,999",Bromo,US-TM-3302
Olympus US-TM-3301,"Rs.11,999",Olympus,US-TM-3301
SHOE US-HB-3101,"Rs.5,249",SHOE,US-HB-3101
Volcano EX-PG-3203,"Rs.13,199",Volcano,EX-PG-3203
MEN'S SPORTS SHOES EX-PG-3202,"Rs.13,199",MEN'S SPORTS SHOES,EX-PG-3202
Horizon EX-PG-3201,"Rs.14,399",Horizon,EX-PG-3201
Eclipse US-GV-3102,"Rs.6,999",Eclipse,US-GV-3102
Dice PC-JK-3307,"Rs.6,195",Dice,PC-JK-3307
Cosmora US-FX-3105,"Rs.8,499",Cosmora,US-FX-3105
Sailor US-FX-3104,"Rs.8,499",Sailor,US-FX-3104
Imperium US-FX-3103,"Rs.8,499",Imperium,US-FX-3103
Czar US-FX-3102,"Rs.8,499",Czar,US-FX-3102
Victor US-FX-3101,"Rs.5,949",Victor,US-FX-3101
Explorer US-GV-3152,"Rs.9,999",Explorer,US-GV-3152
Gust US-GV-3151,"Rs.9,999",Gust,US-GV-3151
Roadster US-GV-3103,"Rs.6,999",Roadster,US-GV-3103
Wanderer US-GV-3101,"Rs.11,999",Wanderer,US-GV-3101
Vincent PC-ST-3104,"Rs.8,195",Vincent,PC-ST-3104
Regal PC-ST-3103,"Rs.5,737",Regal,PC-ST-3103
Winston PC-ST-3102,"Rs.8,195",Winston,PC-ST-3102
Arthur PC-ST-3101,"Rs.8,195",Arthur,PC-ST-3101
Lord PC-JK-3308,"Rs.6,195",Lord,PC-JK-3308
PESHAWARI US-PW-2334,"Rs.3,289",PESHAWARI,US-PW-2334
PESHAWARI US-PW-2331,"Rs.3,639",PESHAWARI,US-PW-2331
PESHAWARI US-PW-2104,"Rs.4,339",PESHAWARI,US-PW-2104
SANDAL US-ML-2102,"Rs.5,899",SANDAL,US-ML-2102
SANDAL US-ML-2101,"Rs.6,399",SANDAL,US-ML-2101
SANDAL RK-2302,"Rs.3,287",SANDAL,RK-2302
SANDAL RF-2153,"Rs.6,199",SANDAL,RF-2153
SANDAL RF-2152,"Rs.6,199",SANDAL,RF-2152
Atticus PC-AB-2101,"Rs.3,948",Atticus,PC-AB-2101
SANDAL KT-2153,"Rs.2,800",SANDAL,KT-2153
Caspian FM-3303,"Rs.5,179",Caspian,FM-3303
Versátil FM-3302,"Rs.5,179",Versátil,FM-3302
Malve FM-3301,"Rs.7,399",Malve,FM-3301
SLIDER US-PL-2302,"Rs.2,399",SLIDER,US-PL-2302
PESHAWARI PC-NR-3101,"Rs.6,507",PESHAWARI,PC-NR-3101
SANDAL US-AX-3103,"Rs.5,529",SANDAL,US-AX-3103
PESHAWARI US-PW-2333,"Rs.3,639",PESHAWARI,US-PW-2333
SANDAL US-AX-3104,"Rs.7,999",SANDAL,US-AX-3104
PESHAWARI PC-NR-3101,"Rs.6,507",PESHAWARI,PC-NR-3101
SANDAL US-AX-3102,"Rs.7,999",SANDAL,US-AX-3102
SANDAL US-AX-3101,"Rs.7,999",SANDAL,US-AX-3101
PESHAWARI PC-RV-3301,"Rs.10,995",PESHAWARI,PC-RV-3301
SANDAL PC-RK-2303,"Rs.3,637",SANDAL,PC-RK-2303
PESHAWARI US-PW-2105,"Rs.6,799",PESHAWARI,US-PW-2105
SLIPPER PC-MR-2157,"Rs.5,895",SLIPPER,PC-MR-2157
SANDAL PC-MR-2108,"Rs.6,595",SANDAL,PC-MR-2108
SLIDER US-PL-2304,"Rs.1,999",SLIDER,US-PL-2304
SLIDER US-PL-2302,"Rs.2,399",SLIDER,US-PL-2302
SLIDER US-PL-2301,"Rs.2,199",SLIDER,US-PL-2301
SLIPPER US-SR-2351,"Rs.3,079",SLIPPER,US-SR-2351
SANDAL US-SR-2303,"Rs.3,429",SANDAL,US-SR-2303
SANDAL US-SR-2302,"Rs.3,429",SANDAL,US-SR-2302
SANDAL US-SR-2301,"Rs.3,429",SANDAL,US-SR-2301
SLIPPER US-AT-2161,"Rs.5,299",SLIPPER,US-AT-2161
SLIPPER US-AT-2160,"Rs.5,299",SLIPPER,US-AT-2160
SLIPPER PC-MR-2156,"Rs.5,895",SLIPPER,PC-MR-2156
SANDAL PC-MR-2109,"Rs.6,595",SANDAL,PC-MR-2109
SLIPPER PC-BE-2358,"Rs.5,395",SLIPPER,PC-BE-2358
SANDAL PC-BE-2308,"Rs.4,197",SANDAL,PC-BE-2308
SANDAL PC-BE-2307,"Rs.4,197",SANDAL,PC-BE-2307
SANDAL PC-BE-2306,"Rs.5,995",SANDAL,PC-BE-2306
SHOE MOC US-UM-2355,"Rs.3,989",SHOE MOC,US-UM-2355
SHOE MOC US-UM-2354,"Rs.5,699",SHOE MOC,US-UM-2354
SHOE TR-2101,"Rs.7,699",SHOE,TR-2101
SHOE MOC PC-AB-2104,"Rs.3,698",SHOE MOC,PC-AB-2104
SHOE MOC PC-AB-2103,"Rs.3,948",SHOE MOC,PC-AB-2103
SHOE AD-2106,"Rs.5,037",SHOE,AD-2106
SHOE MOC US-UM-2353,"Rs.3,989",SHOE MOC,US-UM-2353
SHOE MOC US-UM-2352,"Rs.3,989",SHOE MOC,US-UM-2352
SHOE MOC US-UM-2351,"Rs.5,699",SHOE MOC,US-UM-2351
SHOE RC-2113,"Rs.4,549",SHOE,RC-2113
SHOE RC-2112,"Rs.4,549",SHOE,RC-2112
SHOE RC-2110,"Rs.4,549",SHOE,RC-2110
SHOE RC-2109,"Rs.4,549",SHOE,RC-2109
FRANCESCO PC-RC-2309,"Rs.11,197",FRANCESCO,PC-RC-2309
ALBERTO PC-RC-2308,"Rs.11,197",ALBERTO,PC-RC-2308
FABIO PC-RC-2307,"Rs.11,197",FABIO,PC-RC-2307
PHILIP PC-RC-2306,"Rs.11,197",PHILIP,PC-RC-2306
BACCO PC-RC-2305,"Rs.9,797",BACCO,PC-RC-2305
RENATO PC-RC-2304,"Rs.9,797",RENATO,PC-RC-2304
MARZIO PC-RC-2303,"Rs.9,797",MARZIO,PC-RC-2303
JACOB PC-RC-2302,"Rs.9,797",JACOB,PC-RC-2302
RICARDO PC-RC-2301,"Rs.11,197",RICARDO,PC-RC-2301
BOOT IT-2109,"Rs.8,397",BOOT,IT-2109
BOOT IT-2108,"Rs.8,397",BOOT,IT-2108
SHOE FM-2329,"Rs.6,000",SHOE,FM-2329
SHOE RC-2111,"Rs.4,549",SHOE,RC-2111
SHOE FM-2323,"Rs.6,647",SHOE,FM-2323
SHOE SS-2307,"Rs.5,039",SHOE,SS-2307
SHOE SS-2306,"Rs.4,339",SHOE,SS-2306
SHOE MOC KT-2106,"Rs.4,339",SHOE MOC,KT-2106
SHOE KT-2105,"Rs.4,339",SHOE,KT-2105
SHOE MOC fm-2357,"Rs.8,195",SHOE MOC,fm-2357
LOAFER JK-2306,"Rs.4,337",LOAFER,JK-2306
LOAFER JK-2305,"Rs.4,337",LOAFER,JK-2305
LOAFER JK-2304,"Rs.6,195",LOAFER,JK-2304
LOAFER JK-2303,"Rs.6,195",LOAFER,JK-2303
LOAFER JK-2302,"Rs.4,337",LOAFER,JK-2302
LOAFER JK-2301,"Rs.6,195",LOAFER,JK-2301
SHOE FM-2324,"Rs.9,495",SHOE,FM-2324
SHOE FM-2322,"Rs.9,495",SHOE,FM-2322
SHOE FM-2320,"Rs.9,495",SHOE,FM-2320
HAVANA US-1303,"Rs.3,289",HAVANA,US-1303
KINGSTON US-1302,"Rs.3,289",KINGSTON,US-1302
MONTEGO US-1301,"Rs.3,289",MONTEGO,US-1301
SLIPPER RK-2351,"Rs.3,289",SLIPPER,RK-2351
SANDAL RK-2301,"Rs.3,287",SANDAL,RK-2301
PESHEWARI PW-0102,"Rs.6,499",PESHEWARI,PW-0102
SANDAL KL-1102,"Rs.6,395",SANDAL,KL-1102
SANDAL MR-2154,"Rs.4,127",SANDAL,MR-2154
SANDAL MR-2107,"Rs.6,595",SANDAL,MR-2107
SANDAL MR-2106,"Rs.4,617",SANDAL,MR-2106
SANDAL MR-2105,"Rs.4,617",SANDAL,MR-2105
SLIPPER KL-2157,"Rs.5,895",SLIPPER,KL-2157
SLIPPER KL-2156,"Rs.5,895",SLIPPER,KL-2156
SANDAL KL-2107,"Rs.6,395",SANDAL,KL-2107
SANDAL KL-2106,"Rs.6,495",SANDAL,KL-2106
SLIPPER AT-2159,"Rs.5,299",SLIPPER,AT-2159
SLIPPER AT-2158,"Rs.5,299",SLIPPER,AT-2158
SLIPPER AT-2157,"Rs.4,999",SLIPPER,AT-2157
SLIPPER AT-2156,"Rs.3,499",SLIPPER,AT-2156
SANDAL AT-2110,"Rs.5,599",SANDAL,AT-2110
SANDAL AT-2106,"Rs.5,999",SANDAL,AT-2106
PESHEWARI PW-0101,"Rs.6,499",PESHEWARI,PW-0101
SANDAL AT-0103,"Rs.5,599",SANDAL,AT-0103
SHOE MOC DM-1110,"Rs.3,989",SHOE MOC,DM-1110
SHOE MOC DM-1109,"Rs.3,989",SHOE MOC,DM-1109
SANDAL BE-2305,"Rs.3,917",SANDAL,BE-2305
SHOE MOC KT-1304,"Rs.6,199",SHOE MOC,KT-1304
SHOE MOC KT-1303,"Rs.6,199",SHOE MOC,KT-1303
SHOE MOC KT-1302,"Rs.4,339",SHOE MOC,KT-1302
THALO FM-1319,"Rs.5,947",THALO,FM-1319
VIGEN FM-1316,"Rs.8,495",VIGEN,FM-1316
HOSPER FM-1315,"Rs.8,495",HOSPER,FM-1315
SAKESAR TR-1107,"Rs.7,699",SAKESAR,TR-1107
MIAR FM-1317,"Rs.8,495",MIAR,FM-1317
SKARDU TR-7155,"Rs.7,699",SKARDU,TR-7155
BOOT IT-1104,"Rs.8,397",BOOT,IT-1104
KARAMBAR IT-1103,"Rs.8,397",KARAMBAR,IT-1103
SIGAL IT-1102,"Rs.8,397",SIGAL,IT-1102
ULTAR IT-1101,"Rs.8,397",ULTAR,IT-1101
UDREN TR-1103,"Rs.7,209",UDREN,TR-1103
BUNI TR-1102,"Rs.7,699",BUNI,TR-1102
CETUS SS-1304,"Rs.4,339",CETUS,SS-1304
MENSA DM-1106,"Rs.4,339",MENSA,DM-1106
SHOE RC-0106,"Rs.3,849",SHOE,RC-0106
SHOE FM-0353,"Rs.4,098",SHOE,FM-0353
SHOE MOC DM-1105,"Rs.6,199",SHOE MOC,DM-1105
CYGNUS DM-1104,"Rs.6,199",CYGNUS,DM-1104
SERPENS SS-1302,"Rs.5,039",SERPENS,SS-1302
STAR MR-1151,"Rs.5,895",STAR,MR-1151
JUBILINT BE-1303,"Rs.3,917",JUBILINT,BE-1303
MOSS MR-1102,"Rs.6,995",MOSS,MR-1102
ELATED BE-1304,"Rs.3,917",ELATED,BE-1304
TIGER KL-1101,"Rs.6,395",TIGER,KL-1101
SLIPPER BE-1352,"Rs.3,637",SLIPPER,BE-1352
ARANG PW-1306,"Rs.3,289",ARANG,PW-1306
ZYPHER MR-1101,"Rs.6,995",ZYPHER,MR-1101
SCULPTOR DM-1103,"Rs.4,829",SCULPTOR,DM-1103
KHALTI PW-1308,"Rs.5,199",KHALTI,PW-1308
MARALA PW-1307,"Rs.3,639",MARALA,PW-1307
MELFORT FM-0352,"Rs.4,098",MELFORT,FM-0352
PRAXIS FM-0351,"Rs.4,098",PRAXIS,FM-0351
MACKINTOSH SS-0104,"Rs.5,039",MACKINTOSH,SS-0104
SHOE RC-0103,"Rs.5,499",SHOE,RC-0103
KYLER RC-0101,"Rs.2,500",KYLER,RC-0101
SPILE FM-9309,"Rs.7,395",SPILE,FM-9309
SHOE 001205,"Rs.3,989",SHOE,1205
SHOE AD-8107,"Rs.8,195",SHOE,AD-8107
AMBER AT-0101,"Rs.5,599",AMBER,AT-0101
HAWKE'S AT-0151,"Rs.5,299",HAWKE'S,AT-0151
KORANGE AT-0152,"Rs.5,299",KORANGE,AT-0152
SIACHIN FM-0303,"Rs.3,698",SIACHIN,FM-0303
PRESTLES FM-0305,"Rs.3,698",PRESTLES,FM-0305
SHOE MOC SS-9103,"Rs.7,899",SHOE MOC,SS-9103
PEARLIUM US-0101,"Rs.5,899",PEARLIUM,US-0101
CAPRI US-9103,"Rs.5,699",CAPRI,US-9103
SHOE MOC 001206,"Rs.3,989",SHOE MOC,1206
